"Gender","EthnicGroupgroup A","EthnicGroupgroup B","EthnicGroupgroup C","EthnicGroupgroup D","EthnicGroupgroup E","ParentEducassociate's degree","ParentEducbachelor's degree","ParentEduchigh school","ParentEducmaster's degree","ParentEducsome college","ParentEducsome high school","LunchType","TestPrep","ParentMaritalStatusdivorced","ParentMaritalStatusmarried","ParentMaritalStatussingle","ParentMaritalStatuswidowed","PracticeSportnever","PracticeSportregularly","PracticeSportsometimes","IsFirstChild","NrSiblings","TransportMeans","WklyStudyHours< 5","WklyStudyHours> 10","WklyStudyHours10-May","MathScore","ReadingScore","WritingScore"
0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,3,1,1,0,0,71,71,74
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,69,90,88
0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,4,1,1,0,0,87,93,91
1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,45,56,42
1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,76,78,75
0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,73,84,79
0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,85,93,89
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,41,43,39
1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,3,1,0,1,0,65,64,68
1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,58,54,52
1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,40,52,43
0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,66,82,74
1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,80,73,71
0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,2,1,1,0,0,48,53,58
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,69,75,78
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,88,89,86
0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,18,32,28
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,46,42,47
0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,3,1,1,0,0,50,56,58
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,5,1,0,0,1,66,69,63
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,2,1,0,0,1,65,75,70
1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,5,0,0,0,1,42,53,51
0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,3,0,0,0,1,66,71,71
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,1,0,0,1,74,71,80
1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,75,76,76
1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,5,1,1,0,0,66,53,53
0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,4,1,0,1,0,69,70,76
1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,70,70,65
0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,66,72,72
0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,5,0,0,0,1,63,65,61
0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,56,73,66
1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,2,1,0,0,1,40,42,38
1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,97,87,82
0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,2,1,0,0,1,76,82,85
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,51,64,60
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,77,91,90
1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,5,1,0,0,1,58,56,58
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,53,60,52
0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,59,74,69
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,1,0,0,1,60,65,67
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,5,1,1,0,0,48,55,52
1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,3,1,1,0,0,63,53,55
1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,3,0,0,0,1,82,84,82
1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,3,1,0,1,0,54,55,48
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,1,1,0,0,76,68,68
