Gender,EthnicGroup,ParentEduc,LunchType,TestPrep,ParentMaritalStatus,PracticeSport,IsFirstChild,NrSiblings,TransportMeans,WklyStudyHours,MathScore,ReadingScore,WritingScore
female,,bachelor's degree,standard,none,married,regularly,yes,3,school_bus,< 5,71,71,74
female,group C,some college,standard,,married,sometimes,yes,0,,10-May,69,90,88
female,group B,master's degree,standard,none,single,sometimes,yes,4,school_bus,< 5,87,93,91
male,group A,associate's degree,free/reduced,none,married,never,no,1,,10-May,45,56,42
male,group C,some college,standard,none,married,sometimes,yes,0,school_bus,10-May,76,78,75
female,group B,associate's degree,standard,none,married,regularly,yes,1,school_bus,10-May,73,84,79
female,group B,some college,standard,completed,widowed,never,no,1,private,10-May,85,93,89
male,group B,some college,free/reduced,none,married,sometimes,yes,1,private,> 10,41,43,39
male,group D,high school,free/reduced,completed,single,sometimes,no,3,private,> 10,65,64,68
female,group B,high school,free/reduced,none,married,regularly,yes,,private,< 5,37,59,50
male,group C,associate's degree,standard,none,,sometimes,yes,1,private,10-May,58,54,52
male,group D,associate's degree,standard,none,divorced,sometimes,yes,1,school_bus,10-May,40,52,43
female,group B,high school,standard,none,married,regularly,no,1,private,10-May,66,82,74
male,group A,some college,standard,completed,single,sometimes,yes,1,private,> 10,80,73,71
female,group A,master's degree,standard,none,divorced,sometimes,yes,2,private,< 5,48,53,58
female,group C,some high school,standard,none,married,sometimes,yes,0,private,,69,75,78
male,group C,high school,standard,,married,sometimes,yes,0,school_bus,10-May,88,89,86
female,group B,some high school,free/reduced,none,divorced,sometimes,yes,1,school_bus,10-May,18,32,28
male,group C,master's degree,free/reduced,completed,single,sometimes,no,1,private,10-May,46,42,47
female,group C,associate's degree,free/reduced,none,married,never,yes,3,private,< 5,50,56,58
male,group D,high school,standard,none,married,sometimes,yes,5,school_bus,10-May,66,69,63
female,group B,some college,free/reduced,completed,married,sometimes,no,2,school_bus,10-May,65,75,70
male,group D,,standard,none,married,never,yes,5,,10-May,42,53,51
female,group C,some high school,standard,none,divorced,never,no,3,,10-May,66,71,71
male,group D,,free/reduced,completed,married,sometimes,yes,2,school_bus,10-May,74,71,80
male,group A,master's degree,free/reduced,none,married,regularly,yes,1,school_bus,10-May,75,76,76
male,group B,some college,standard,none,married,sometimes,yes,5,school_bus,< 5,66,53,53
female,group C,bachelor's degree,standard,none,married,sometimes,yes,4,school_bus,> 10,69,70,76
male,group C,high school,standard,none,married,sometimes,no,1,private,10-May,70,70,65
female,group D,some college,standard,none,single,sometimes,yes,0,private,< 5,66,72,72
female,group B,some college,standard,none,single,sometimes,yes,5,,10-May,63,65,61
female,group E,master's degree,free/reduced,none,divorced,sometimes,yes,1,school_bus,10-May,56,73,66
male,,some college,standard,none,married,sometimes,no,2,private,10-May,40,42,38
male,group E,some college,standard,none,divorced,sometimes,yes,0,school_bus,,97,87,82
male,group E,associate's degree,standard,completed,single,sometimes,no,,school_bus,10-May,81,81,79
female,group D,associate's degree,standard,none,married,regularly,no,2,private,10-May,76,82,85
female,group D,some high school,free/reduced,none,married,regularly,yes,1,private,10-May,51,64,60
female,group D,associate's degree,free/reduced,completed,married,regularly,no,1,school_bus,10-May,77,91,90
male,group B,associate's degree,free/reduced,none,single,regularly,yes,5,school_bus,10-May,58,56,58
male,group C,associate's degree,free/reduced,none,married,never,yes,0,school_bus,10-May,53,60,52
female,group C,associate's degree,standard,none,divorced,regularly,no,1,,10-May,59,74,69
male,group B,some college,free/reduced,,married,regularly,yes,3,school_bus,10-May,60,65,67
female,group E,associate's degree,free/reduced,none,married,sometimes,yes,5,school_bus,< 5,48,55,52
male,group B,associate's degree,standard,none,single,sometimes,yes,3,school_bus,< 5,63,53,55
female,group C,high school,standard,none,married,regularly,yes,,private,10-May,67,72,77
male,group C,high school,standard,completed,married,sometimes,,3,,10-May,82,84,82
male,group E,some college,standard,none,married,,no,3,school_bus,> 10,54,55,48
male,,associate's degree,free/reduced,completed,married,regularly,no,2,private,< 5,76,68,68
male,group C,some college,standard,none,divorced,regularly,yes,3,school_bus,> 10,56,45,43
